vid,name,born,dead,blood,marital,species,gender,height,hair,eye
卡拉多克·迪尔伯恩,卡拉多克·迪尔伯恩,,1982年1月前后,,,人类,男,,,
伊芬,伊芬,,,麻瓜,,人类,女,,,
佩恩,佩恩,,,麻瓜,,人类,男,,,
伊格内修斯·普威特,伊格内修斯·普威特,,,纯血统,已婚,人类,男,,,
伊万斯姐妹的父亲,伊万斯姐妹的父亲,1942年或更早,1971年9月1日至1981年10月31日间,麻瓜,已婚,人类,男,,,
乌加,乌加,,,,,人类,男,,,
乔艾·詹肯斯,乔艾·詹肯斯,不晚于1977年,,,,人类,男,,,
丹尼斯,丹尼斯,约1980年,,麻瓜,,人类,男,,黑色,
莱桑德拉·亚克斯利,莱桑德拉·亚克斯利,,晚于1919年,纯血统,已婚,人类,女,,,
C.沃林顿,C.沃林顿,1977年或1978年，英国或爱尔兰,,,,人类,男,,,
鲍曼·赖特,鲍曼·赖特,1492年 (争议),1560年 (68岁) (争议),混血统,,人类,男,,黑色,蓝色
罗丝·韦斯莱,罗丝·韦斯莱,约2006年，英国,,混血统,,人类,女,,红色,
温迪克·温瑞迪安,温迪克·温瑞迪安,,,,,人类,男,,,
本吉·威廉姆斯,本吉·威廉姆斯,,,,,,男,,,
罗米达·万尼,罗米达·万尼,约1981年或1982年，英国,,,,人类,女,,黑色,深色
路易·韦斯莱,路易·韦斯莱,,,混血媚娃,,人类,男,,,
伊格内修斯·塔夫特,伊格内修斯·塔夫特,早于1942年,,纯血统或混血统,,人类,男,,,
多纳汉·特姆利特,多纳汉·特姆利特,1972年，英国或爱尔兰,,麻瓜出身,已婚,人类,男,,棕色,
杰克·斯劳珀,杰克·斯劳珀,早于1984年英国或爱尔兰,,,,人类,男,,,
伦纳德·斯潘塞-莫恩,伦纳德·斯潘塞-莫恩,早于1922年,,纯血统或混血统,,人类,男,,,
达摩克利斯·罗尔,达摩克利斯·罗尔,早于1701年,,纯血统,,人类,男,,,
罗夫·斯卡曼德,罗夫·斯卡曼德,,,纯血统或混血统,已婚,人类,男,,,
纽特·斯卡曼德的母亲,纽特·斯卡曼德的母亲,早于1880年 (可能),,,,人类,女,,,
S.卡珀,S.卡珀,20世纪70年代至80年代,,,,人类,,,,
卡图卢斯·斯潘格尔,卡图卢斯·斯潘格尔,18世纪,,,,人类,男,,,
查勒斯·波特,查勒斯·波特,,早于1981年10月31日,纯血统,已婚,人类,男,,,
艾琳·普林斯,艾琳·普林斯,,,纯血统或混血统,已婚,人类,女,,,
艾欧兰斯·佩弗利尔,艾欧兰斯·佩弗利尔,,,,已婚,人类,女,,,
珀尔修斯·帕金森,珀尔修斯·帕金森,早于1709年,,纯血统,,人类,男,,,
吉米·珀克斯,吉米·珀克斯,1983年，英国,,纯血统或混血统,,人类,男,,,
安克谢斯·奥斯博特,安克谢斯·奥斯博特,早于1772年,,纯血统或混血统,,人类,男,,,
伊格诺图斯·佩弗利尔的儿子,伊格诺图斯·佩弗利尔的儿子,,,纯血统,,人类,男,,,
伊万杰琳·奥平顿,伊万杰琳·奥平顿,早于1832年,,纯血统或混血统,,人类,女,,,
哈罗德·明彻姆,哈罗德·明彻姆,早于1958年,,,,人类,男,,,
卡思伯特·莫克里奇,卡思伯特·莫克里奇,早于1976年,,,,人类,男,,,
霍滕西亚·米里法特,霍滕西亚·米里法特,早于1824年,,纯血统或混血统,,人类,女,,,
爱洛伊丝·米德根的父亲,爱洛伊丝·米德根的父亲,,,纯血统，混血统或麻瓜出身,,人类,男,,,
卡特丽娜·麦克玛,卡特丽娜·麦克玛,,,,,人类,女,,,
米格安·麦克玛,米格安·麦克玛,,,混血统或纯血统,,人类,女,,,
布鲁图斯·马尔福,布鲁图斯·马尔福,,,纯血统,,,男,,,
杜戈尔·麦克布莱德,杜戈尔·麦克布莱德,,,,,人类,男,,,
吉姆·麦古,吉姆·麦古,,,麻瓜,,人类,男,,,
塞普蒂默斯·马尔福,塞普蒂默斯·马尔福,约18世纪,,纯血统,,人类,男,,,
洛肯·麦克莱德,洛肯·麦克莱德,早于1906年,,纯血统或混血统,,人类,男,,,
阿拉斯代尔·马多克,阿拉斯代尔·马多克,,,,,人类,男,,,
哈米什·麦克法兰,哈米什·麦克法兰,,,,,人类,男,,,
潘多拉·洛夫古德,潘多拉·洛夫古德,,1990年2月13日至1991年2月12日之间,,已婚,人类,女,,金色,银蓝色
安德鲁·柯克,安德鲁·柯克,,,,,人类,男,,,
拉道夫斯·莱斯特兰奇,拉道夫斯·莱斯特兰奇,早于1818年,,纯血统,,人类,男,,,
吉德罗·洛哈特,吉德罗·洛哈特,1964年1月26日,,混血统,单身 ,人类,男,,金色,蓝色
罗兰·凯格,罗兰·凯格,1903年,,,,人类,男,,金色,
波蒂厄斯·纳奇布尔,波蒂厄斯·纳奇布尔,早于1764年,,纯血统或混血统,,人类,男,,,
尤金尼娅·詹肯斯,尤金尼娅·詹肯斯,早于1951年,,,,人类,女,,,
戴西·胡克姆,戴西·胡克姆,1962年,,,已婚,人类,女,,红色,棕色
达芙妮·格林格拉斯,达芙妮·格林格拉斯,约1979年至1980年，英国或爱尔兰,,纯血统,,人类,女,,,
坦维斯尔·戈沙克,坦维斯尔·戈沙克,早于1921年,,,,人类,女,,,
罗伯特·希利亚德,罗伯特·希利亚德,1973年至1976年间,,,,人类,男,,,
加尔文·格杰恩,加尔文·格杰恩,,,,,人类,男,,,
赫斯菲斯托斯·戈尔,赫斯菲斯托斯·戈尔,早于1735年,,纯血统或混血统,,人类,男,,,
尤里克·甘普,尤里克·甘普,早于1690年,早于1996年,纯血统或混血统,,人类,男,,,
蒂娜·戈德斯坦,蒂娜·戈德斯坦,1901年8月19日美国,,混血统,已婚,人类,女,,,
海斯帕·甘普,海斯帕·甘普,,晚于1906年,纯血统,已婚,人类,女,,,
马洛·弗方,马洛·弗方,19世纪英格兰,,,,人类,男,,,
奥塔莱恩·甘布尔,奥塔莱恩·甘布尔,早于1810年,,纯血统或混血统,,人类,女,,,
埃德蒙·加德尔盖特的母亲,埃德蒙·加德尔盖特的母亲,,,麻瓜,,人类,女,,,
安布罗修·弗鲁姆,安布罗修·弗鲁姆,早于1970年，英国或爱尔兰,,,已婚,人类,男,,秃顶,
马库斯·弗林特,马库斯·弗林特,约1975年－1976年,,纯血统,,人类,男,,黑,
巴兹尔·弗莱克,巴兹尔·弗莱克,1735年之前,,纯血统或混血统,,人类,男,,,
乌尔苏拉·弗林特,乌尔苏拉·弗林特,,晚于1889年,纯血统,已婚,人类,女,,,
约瑟芬娜·弗林特,约瑟芬娜·弗林特,早于1802年,,纯血统,,人类,女,,,
鲁弗斯·福吉,鲁弗斯·福吉,1981年或更早,,,,人类,男,,,
阿切尔·埃弗蒙德,阿切尔·埃弗蒙德,早于1895年,,纯血统或混血统,,人类,男,,,
杰玛·法利,杰玛·法利,1973年9月1日至1976年8月31日间英国或爱尔兰,,,,人类,女,,,
赫克托·弗利,赫克托·弗利,早于1908年,,纯血统,,人类,男,,,
普里西拉·杜邦,普里西拉·杜邦,早于1838年,,纯血统或混血统,,人类,女,,,
阿不福思·邓布利多,阿不福思·邓布利多,约1884年英国或爱尔兰,,混血统,,人类,男,,灰色,亮蓝色
玛丽·卡特莫尔,玛丽·卡特莫尔,,,麻瓜出身,,人类,女,,黑色,
埃迪·卡米切尔,埃迪·卡米切尔,约1978年至1979年， 英国或爱尔兰,,,,人类,男,,,
凯文·布罗德莫,凯文·布罗德莫,早于1941年,,,,人类,,,,
卡尔·布罗德莫,卡尔·布罗德莫,早于1941年,,,,人类,男,,,
齐格蒙特·巴奇,齐格蒙特·巴奇,约16世纪，英国或爱尔兰,,,,人类,男,,,
维奥莱塔·伯斯德,维奥莱塔·伯斯德,,晚于1920年,纯血统,已婚,人类,女,,,
艾伯特·布特,艾伯特·布特,早于1730年,,纯血统或混血统,,人类,男,,,
诺维尔·贝泽尔科,诺维尔·贝泽尔科,,,,单身,人类,男,,,
卡莉朵拉·布莱克,卡莉朵拉·布莱克,1915年,,纯血统,已婚,人类,女,,,
丹尼斯·毕肖普,丹尼斯·毕肖普,,,麻瓜,,人类,男,,,
卢多·巴格曼的父亲,卢多·巴格曼的父亲,,,纯血统或混血统,,人类,男,,,
艾米·本森,艾米·本森,,,麻瓜,,人类,女,,,
卢多·巴格曼,卢多·巴格曼,早于1964年 (可能),,纯血统或混血统,,人类,男,,金黄色,
巴巴吉德·阿金巴德,巴巴吉德·阿金巴德,时间未知，非洲,,,,人类,男,,,
哈巴德大娘,哈巴德大娘,中世纪,中世纪,,,母夜叉,女,,,
哈桑·穆斯塔发,哈桑·穆斯塔发,,,,,人类,男,矮小,秃顶,
海因里希·埃伯斯塔,海因里希·埃伯斯塔,瑞士,,,,人类,男,,棕色,棕色
拉迪斯洛·扎莫斯基,拉迪斯洛·扎莫斯基,,,,,人类,男,,,
加布丽·德拉库尔,加布丽·德拉库尔,约1986年,,混血媚娃,,四分之一媚娃血统,女,,银亮,湛蓝
瑟斯,瑟斯,古希腊,,,,人类,女,,黑色,棕色
无敌的安得罗斯,无敌的安得罗斯,古希腊,,,,人类,男,,红色,
芭芭雅嘎,芭芭雅嘎,中世纪,中世纪,,,母夜叉,女,,,
布鲁诺·施密特,布鲁诺·施密特,德国,,混血统或纯血统,,,男,,,
迪米特洛夫,迪米特洛夫,,,,,人类,男,,,
佐格拉夫,佐格拉夫,,,,,人类,男,,,
奥托·奥博梅尔,奥托·奥博梅尔,,,,,人类,男,,,
内丽达·沃卡诺娃,内丽达·沃卡诺娃,早于1294年，保加利亚,,,,人类,女,,,
奥特马尔·弗里克,奥特马尔·弗里克,,,,,人类,男,,,
格奥尔基·兹德拉夫科,格奥尔基·兹德拉夫科,晚于1976年,,,,人类,男,,,
沃尔科夫,沃尔科夫,,,,,人类,男,,,
波里斯·沃卡诺夫,波里斯·沃卡诺夫,晚于1976年,,,,人类,男,,,
莱弗斯基,莱弗斯基,早于1977年，保加利亚,,,,人类,男,,,
沃卡诺夫,沃卡诺夫,,,,,人类,男,,,
尼古拉·瓦西勒娃,尼古拉·瓦西勒娃,晚于1976年,,,,人类,女,,,
斯托扬卡·格罗兹达,斯托扬卡·格罗兹达,晚于1976年,,,,人类,,,,
卡尔·王,卡尔·王,晚于1976年,,,,人类,男,,,
约瑟夫·朗斯基,约瑟夫·朗斯基,,,,,人类,男,,,
拉尔斯·伦德克万,拉尔斯·伦德克万,晚于1976年,,,,人类,男,,,
抑扬诗人因戈尔夫,抑扬诗人因戈尔夫,,,,,人类,男,,,
皮埃尔·波拿库德,皮埃尔·波拿库德,,,,,人类,男,,,
布特兄弟的父亲,布特兄弟的父亲,,17世纪20年代中期至30年代初,,,人类,男,,,
芙蓉·德拉库尔,芙蓉·德拉库尔,约1977年，法国,,混血媚娃,已婚,四分之一媚娃四分之三人类,女,,银亮,湛蓝
查威克·布特,查威克·布特,约1618年，爱尔兰,,混血统或纯血统,已婚,人类,男,,,
爱洛伊丝·敏塔布,爱洛伊丝·敏塔布,,1899年圣芒戈魔法伤病医院，伦敦,,,人类,女,,,
赫敏·格兰杰,赫敏·格兰杰,1979年9月19日英国,,麻瓜出身,已婚 (2017年时),人类,女性,,棕色、浓密,棕色
蒙太,蒙太,"早于1981年,英国或爱尔兰",,,,人类,男,,,
马尔科姆·巴多克,马尔科姆·巴多克,约1982年至1983年英国或爱尔兰,,,,人类,男,,,
汉博尔敦·奎因斯,汉博尔敦·奎因斯,1936年,,,,人类,男,,灰色,蓝色
普里姆珀内尔,普里姆珀内尔,,,,,人类,女,,,
曼蒂·布洛贺,曼蒂·布洛贺,1979年9月1日至1980年8月31日间英国或爱尔兰,,混血统,,人类,女,,,
伊尔凡·赖斯,伊尔凡·赖斯,晚于1976年,,,,人类,男,,,
罗尔斯顿·波特,罗尔斯顿·波特,早于1595年,,,,人类,男,,,
皮皮鬼,皮皮鬼,超越生死,,,,恶作剧精灵,男,,黑色,黑色
哈利·波特,哈利·波特,1980年7月31日，戈德里克山谷，英格兰西南部，英国,,混血统,已婚,人类,男,,乌黑,翠绿
钱伯斯,钱伯斯,,,,,人类,男,,,
亨利·波特,亨利·波特,早于1896年,,,,人类,男,,,
莉莎·杜平,莉莎·杜平,约1979年-1980年，英国或爱尔兰,,,,人类,女,,,
米里森·巴格诺,米里森·巴格诺,早于1963年,,,,人类,女,,,
西比尔·特里劳尼,西比尔·特里劳尼,3月9日，英国或爱尔兰,,混血统,离异,人类 (先知),女,,,
斯图尔特·阿克利,斯图尔特·阿克利,约1982年至1983年,,,,人类,男,,,
哈德温·波特,哈德温·波特,,,,已婚,人类,男,,,
布拉德利,布拉德利,早于1983年,,,,人类,,,,
阿不思·西弗勒斯·波特,阿不思·西弗勒斯·波特,2005年9月1日至2006年8月31日间，英国,,混血统,,人类,男,,乌黑,亮绿色
埃莫雷特·皮卡迪,埃莫雷特·皮卡迪,,,,,人类,男,,,
怪人尤里克,怪人尤里克,982年或更晚,,,,人类,男,,白色,蓝色
伊格诺图斯·佩弗利尔,伊格诺图斯·佩弗利尔,时间未知戈德里克山谷，英格兰西南部,时间未知戈德里克山谷，英格兰西南部,纯血统,已婚,人类,男,,棕色,
达伦·奥黑尔,达伦·奥黑尔,,,,,人类,男,,,
杜戈尔·麦格雷格的父亲,杜戈尔·麦格雷格的父亲,,,麻瓜,,人类,男,,,
哈方·蒙特,哈方·蒙特,,,,,人类,男,,,
老罗伯特·麦格的父亲,老罗伯特·麦格的父亲,,,麻瓜,,人类,男,,,
托基尔·麦克塔维什,托基尔·麦克塔维什,年代未知，苏格兰,,,,人类,男,,金色,
杜戈尔·麦格雷格的岳父,杜戈尔·麦格雷格的岳父,,,麻瓜,,人类,男,,,
小罗伯特·麦格,小罗伯特·麦格,约20世纪30年代或40年代,,混血统,,人类,男,,,
老罗伯特·麦格,老罗伯特·麦格,,,麻瓜,已婚,人类,男,,,
艾丹·林齐,艾丹·林齐,,,,,人类,男,,,
马尔科姆·麦格,马尔科姆·麦格,1935年至1947年间,,混血统,,人类,男,,,
穆斯塔法·卡玛,穆斯塔法·卡玛,早于1884年,1896年至1901年间,纯血统,丧偶,人类,男,,,
杰基·杰尼根,杰基·杰尼根,晚于1976年,,,,人类,男,,,
吉姆·汉密尔顿,吉姆·汉密尔顿,1982年11月17日斯温顿，威尔特郡，英格兰,,哑炮,,人类,男,,,
戴伊·卢埃林,戴伊·卢埃林,,,,,人类,男,,,
默顿·格雷维斯,默顿·格雷维斯,1978年,,,,人类,男,,棕色,
戈德里克·格兰芬多,戈德里克·格兰芬多,中世纪戈德里克山谷，英格兰,中世纪,,,人类,男,,红色,绿色
斯图亚特·霍格,斯图亚特·霍格,1992年6月24日梅尔罗斯，苏格兰边区,,,,人类,男,,,
达伦·弗洛伊德,达伦·弗洛伊德,晚于1976年,,,,人类,男,,,
德拉戈米尔·高尔格维奇,德拉戈米尔·高尔格维奇,,,,,人类,男,,,
若昂·科埃略,若昂·科埃略,早于1999年，南美洲,,,,人类,男,,,
埃德蒙·加德尔盖特,埃德蒙·加德尔盖特,,,麻瓜,,人类,男,,,
德克,德克,,,麻瓜,,人类,男,,,
兰科罗斯·卡尔佩,兰科罗斯·卡尔佩,,,,,人类,男,,,
卢卡斯·巴吉沃西,卢卡斯·巴吉沃西,早于1860年,,,,人类,男,,,
鲁道夫·布兰德,鲁道夫·布兰德,,,,,人类,男,,,
阿斯托里亚·格林格拉斯,阿斯托里亚·格林格拉斯,1981年9月1日至1982年8月31日间英国,,纯血统,已婚,人类,女,,,
利巴修·波拉奇,利巴修·波拉奇,早于1946，南美洲,,,,人类,男,,,
凯利·布朗,凯利·布朗,1982年6月8日爱丁堡，苏格兰,,哑炮,,人类,男,,,
莫恩,莫恩,1979年9月2日至1980年9月1日间英国或爱尔兰,,,,人类,,,,
肯尼思·托勒,肯尼思·托勒,1977年至1978年间,,,,人类,男,,,
莎莉安·波克斯,莎莉安·波克斯,1979年9月1日至1980年8月31日间,,,,人类,女,,,
莫拉格·麦克道格,莫拉格·麦克道格,约1979年至1980年，英国或爱尔兰,,,,人类,女,,,
希思科特·巴巴里,希思科特·巴巴里,1974年,,,,人类,男,,,
爱洛伊丝·米德根,爱洛伊丝·米德根,早于1983年，英国或爱尔兰,,,,人类,女,,,
斯特宾斯 (1960年代),斯特宾斯 (1960年代),1960年，英国或爱尔兰,,,,人类,,,,
梅林达·波宾,梅林达·波宾,1985年或更早,,纯血统或混血统,,人类,女,,,
米兰达·戈沙克,米兰达·戈沙克,1921年，英国或爱尔兰,,,,人类,女,,灰色,蓝色
戴维·格杰恩,戴维·格杰恩,约20世纪60年代,,,,人类,男,,,
瓦赛,瓦赛,约1984年或更早,,,,人类,男,,黑色,
梅林,梅林,中世纪，英国,,,,人类,男,,,
埃尔德·沃普尔,埃尔德·沃普尔,早于1970年,,,,人类,男,,,
哈罗德·丁戈,哈罗德·丁戈,20世纪79年代末或80年代初,,,,人类,男,,,
德里安·普塞,德里安·普塞,1977年9月1日至1979年8月31日间英国或爱尔兰,,,,人类,男,,,
德雷克,德雷克,约1981年－1982年,,,,人类,男,,,
德里克,德里克,约1976年－1977年,,,,人类,男,,,
哈珀,哈珀,约1980年－1981年,,,,人类,男,,深色,
安多米达·唐克斯,安多米达·唐克斯,1951-1955年之间，英国,,纯血统,守寡,人类,女,,浅棕色,深色
戴西·彭尼德,戴西·彭尼德,约18世纪,,,,人类,女,,,
帕翠霞·斯廷森,帕翠霞·斯廷森,1977年至1978年间,,,,人类,女,,,
弗里德瓦法,弗里德瓦法,,1931年至1996年之间,,,巨人,女,,,
尼古拉·韦尔斯,尼古拉·韦尔斯,20世纪80年代或90年代 (可能),,,,人类,女,,,
怪人温德林,怪人温德林,未知,中世纪,,,人类,女,,,
密德莉,密德莉,,,麻鸡,,人类,女,,金色,蓝色
尤普拉西娅·摩尔,尤普拉西娅·摩尔,早于1859年,,,,人类,女,,,
女贞路7号的房主,女贞路7号的房主,,,麻瓜,,人类,女,,,
威尔达·格里思,威尔达·格里思,,,,,人类,女,,,
奥黛丽·韦斯莱,奥黛丽·韦斯莱,,,,已婚,人类,女,,,
奥罗拉·辛尼斯塔,奥罗拉·辛尼斯塔,早于1974年,,纯血统或混血统,,人类,女,,,
威尔米娜·格拉普兰,威尔米娜·格拉普兰,,,,,人类,女,,灰色,
奥利夫·洪贝,奥利夫·洪贝,约1920年代或1930年代，英国或爱尔兰,,,,人类,女,,,
奥拉·奎尔克,奥拉·奎尔克,约1982年至1983年，英国或爱尔兰,,,,人类,女,,,
塞德瑞拉·布莱克,塞德瑞拉·布莱克,1915年至1919年初之间,1950年至1996年间,纯血统,已婚,人类,女,,,
埃尔希·珀德,埃尔希·珀德,,,,丧偶,人类,女,,,
吉德罗·洛哈特的姐姐,吉德罗·洛哈特的姐姐,早于1964年,,带有巫师血统的麻瓜,,人类,女,,,
佩妮·德思礼,佩妮·德思礼,早于1960年，英国,,麻瓜,已婚,人类,女,,金色,
Z.内特尔斯,Z.内特尔斯,,,,,人类,女,,,
周雅,周雅,,,,,人类,女,,黑色,棕色
号哭寡妇,号哭寡妇,,早于1992年,,丧偶,人类 (曾经)幽灵,女,,,
劳伦希娅·弗莱特沃克,劳伦希娅·弗莱特沃克,1947年,,,,人类,女,,棕色,棕色
罗克珊·韦斯莱,罗克珊·韦斯莱,,,纯血统或混血统,,人类,女,,,
多米尼克·韦斯莱,多米尼克·韦斯莱,2000年代英国或法国,,混血媚娃,,人类 (有媚娃血统),女,,,
塞蒂娜·沃贝克的母亲,塞蒂娜·沃贝克的母亲,,,麻瓜,已婚,人类,女,,,
雷欧娜·斯图尔特,雷欧娜·斯图尔特,约1634年伊尔弗莫尼城堡，格雷洛克山，马萨诸塞州，美国,,混血统,未婚,人类,女,,,
亨利·波特的母亲,亨利·波特的母亲,,,纯血统,,人类,女,,,
塞蒂娜·沃贝克,塞蒂娜·沃贝克,1917年8月18日威尔士,,混血统,已婚,人类,女,,黑色,
老罗伯特·麦格的母亲,老罗伯特·麦格的母亲,,,麻瓜,,人类,女,,,
伊丽莎白·斯马奇林,伊丽莎白·斯马奇林,14世纪中后期,,,,人类,女,,,
瓦尔梅·摩根,瓦尔梅·摩根,,,,,人类,女,,,
纳波·伯尼卡,纳波·伯尼卡,1992年5月21日至1993年5月20日之间,,,,人类,男,,,
格韦诺格·琼斯,格韦诺格·琼斯,1968年，英国或爱尔兰,,,,人类,女,,深棕色,棕色
杜戈尔·麦格雷格的妻子,杜戈尔·麦格雷格的妻子,,,麻瓜,已婚,人类,女,,,
洛肯·德意斯,洛肯·德意斯,1964年,,,,混血吸血鬼,男,,黑色,蓝色
特罗卡,特罗卡,,,,,吸血鬼,男,,,
胖墩勃德曼,胖墩勃德曼,,,,,人类,男,,可能为黑色,
拉环,拉环,早于1990年,,,,妖精,男,,,黑色
吉迪翁·克拉姆,吉迪翁·克拉姆,1975年,,,,人类,男,,棕色,蓝色
鲁伯·海格,鲁伯·海格,1928年12月6日迪安森林，英格兰西南部，英国,,混血巨人,单身,半人类/半巨人,男,,黑色,黑色
柯利·杜克,柯利·杜克,1971年,,混血统或纯血统,,人类,男,,黑色,
迈伦·瓦格泰尔,迈伦·瓦格泰尔,1970年,,,,人类,男,,棕色,绿色
玛姬·德思礼,玛姬·德思礼,早于1954年,,麻瓜,单身,人类,女,,,
赫尔曼·温廷汉姆,赫尔曼·温廷汉姆,约1974年,,,,人类,男,,金色,
默库斯,默库斯,早于1994年,,,,塞尔基 (人鱼),女,,绿色,黄色
布拉迪温·布拉德,布拉迪温·布拉德,1923年,,,,吸血鬼,男,,,
厄文·瓦布尔,厄文·瓦布尔,,,,已婚,人类,男,,,
奥尔西诺·斯拉斯顿,奥尔西诺·斯拉斯顿,1976年,,,,人类,男,,,
格洛普,格洛普,1931年至1995年间,,,未婚,巨人,男,16英尺,棕色,棕绿色
上巴恩顿的汉吉斯,上巴恩顿的汉吉斯,,不晚于1441年,,,巨人,男,,,
菲尼亚斯·布莱克,菲尼亚斯·布莱克,1878年至1883年之间,早于1996年,纯血统,,人类,男,,,
马格纳斯·麦克唐纳,马格纳斯·麦克唐纳,早于20世纪60年代,晚于20世纪60年代,,,人类,男,,,
玛丽·多尔金,玛丽·多尔金,,,麻瓜,,人类,女,,,
赫尔伯特·斯普林,赫尔伯特·斯普林,,,,,人类,男,,,
汤姆,汤姆,早于1920年,,,,人类,男,,秃顶,
塞蒂娜·沃贝克的第一任丈夫,塞蒂娜·沃贝克的第一任丈夫,,,,离异,人类,男,,,
贝蒂·博特,贝蒂·博特,1935年，英国,,,,人类,男,,,
比尔·韦斯莱,比尔·韦斯莱,1970年11月29日英格兰，英国,,纯血统,已婚,带点狼人特性的人类,男,,红色,蓝色
特洛伊,特洛伊,,,,,人类,男,,,
维基·弗罗比舍,维基·弗罗比舍,早于1983年，英国或爱尔兰,,,,人类,女,,,
莫兰,莫兰,,,,,人类,女,,,
约塞利德·瓦德考克,约塞利德·瓦德考克,1911年,,,,人类,女,,棕色,
杰弗里·胡珀,杰弗里·胡珀,早于1983年英国或爱尔兰,,,,人类,男,,,
格韦诺格,格韦诺格,11世纪,,,,人类,女,,,
查理·韦斯莱,查理·韦斯莱,1972年12月12日英格兰，英国,,纯血统,单身,人类,男,,红色,
帕金 (追球手II),帕金 (追球手II),早于1422年,,,,人类,,,,
帕金 (守门员),帕金 (守门员),早于1422年,,,,人类,,,,
帕金 (追球手III),帕金 (追球手III),早于1422年,,,,人类,,,,
帕金 (追球手I),帕金 (追球手I),早于1422年,,,,人类,,,,
帕金 (找球手),帕金 (找球手),早于1422年,,,,人类,,,,
帕金 (击球手I),帕金 (击球手I),早于1422年,,,,人类,,,,
帕金 (击球手II),帕金 (击球手II),早于1422年,,,,人类,,,,
奎格利,奎格利,,,,,人类,男,,,
奥利弗·伍德,奥利弗·伍德,约1975年-1976年，英国或爱尔兰,,纯血统或混血统,,人类,男,,棕色,棕色
巴里·瑞安,巴里·瑞安,爱尔兰,,,,人类,男,,,
蒂尔登·图茨,蒂尔登·图茨,1959年,,,已婚,人类,男,,棕色,蓝色
泰德,泰德,,,麻瓜,,人类,男,,,
斯廷奇库姆的林弗雷德,斯廷奇库姆的林弗雷德,,,,,人类,男,,,
莫迪丝蒂·拉布诺,莫迪丝蒂·拉布诺,,,,,人类,女,,,
萨姆森·威布林,萨姆森·威布林,1430年在世,,,,人类,男,,,
班迪克,班迪克,中世纪,,麻瓜,,人类,男,,,
亚瑟·韦斯莱,亚瑟·韦斯莱,1950年2月6日英国或爱尔兰,,纯血统,已婚,人类,男,,红色,
威尔伯特·斯林卡,威尔伯特·斯林卡,早于1978年,,,,人类,男,,,
财政大臣,财政大臣,,,麻瓜,,人类,,,,
福洛林·福斯科,福洛林·福斯科,,1996年,纯血统或混血统,,人类,男,,,
霍格沃茨家养小精灵,霍格沃茨家养小精灵,早于1990年,,,,家养小精灵,男和女,,,又大又蓝
格兰达·奇托克,格兰达·奇托克,1964年,,,,人类,女,,,
法里斯·斯帕文,法里斯·斯帕文,1756年,晚于1903年 (147岁以上),纯血统或混血统,,人类,男,,,
诺比·利奇,诺比·利奇,早于1945年,,麻瓜出身,,人类,男,,,
贝内迪塔·多拉多,贝内迪塔·多拉多,时间未知，南美洲,,,,人类,女,,,
威基·泰克罗斯,威基·泰克罗斯,早于1979年,,,,人类,男性,,纤细,
阿莫斯·迪戈里,阿莫斯·迪戈里,,,纯血统或混血统,已婚,人类,男,高,棕色,
塞蒂娜·沃贝克的父亲,塞蒂娜·沃贝克的父亲,,,,已婚,人类,男,,,
索尔·克罗克,索尔·克罗克,,,,,人类,男性,,,
阿诺德·皮斯古德,阿诺德·皮斯古德,早于1976年,,,,人类,男,,,
奥古斯特·卢克伍德,奥古斯特·卢克伍德,,,纯血统或混血统,,人类,男,,,
菲波斯·彭罗斯,菲波斯·彭罗斯,,,,,人类,男,,,
托福迪,托福迪,19世纪 (可能),,,,人类,男,,头发很少,
芭斯谢达·巴布林,芭斯谢达·巴布林,早于1976年,,,,人类,女,,,
莫迪克斯·埃格,莫迪克斯·埃格,早于1963年,,,,人类,男,,棕色,深色
格丝尔达·玛奇班,格丝尔达·玛奇班,早于19世纪末,,,,人类,女,,,
阿基·阿尔德顿,阿基·阿尔德顿,,,纯血统或混血统,,人类,男,,,
鲍勃·奥勒敦,鲍勃·奥勒敦,早于1926年,,,,人类,男性,,,
巴纳比·奥勒敦,巴纳比·奥勒敦,早于1926年,,,,人类,男,,,
比尔·奥勒敦,比尔·奥勒敦,早于1926年,,,,人类,男,,,
德夫林·怀特霍恩,德夫林·怀特霍恩,1945年,,,,人类,男,,棕色,蓝色
埃布尔·巴德摩,埃布尔·巴德摩,早于1923年,,,,人类,男,,,
阿格斯·费尔奇,阿格斯·费尔奇,早于1960年代,,哑炮,,人类,男,,花白（稀疏）,苍白
德文特·辛普林,德文特·辛普林,1912年,,,,人类,男,,棕色,棕色
梅莲姆·斯特劳,梅莲姆·斯特劳,,,,,人类,女,,,
希伯克拉特·斯梅绥克,希伯克拉特·斯梅绥克,早于1977年,,,,人类,男,,,
诗翁彼豆,诗翁彼豆,约克郡，英格兰，约15世纪,,,,人类,男,,,
法布斯特,法布斯特,,,麻瓜,,人类,男,,,
格丽塔·卡奇洛夫,格丽塔·卡奇洛夫,1960年,,,,人类,女,,金色,
秋·张的丈夫,秋·张的丈夫,,,麻瓜,,人类,男,,,
布鲁图斯·斯克林杰,布鲁图斯·斯克林杰,,,,,人类,男,,,
布伦海姆·斯托克,布伦海姆·斯托克,1920年,,,,人类,男,,灰色,
布莱姆·斯托克,布莱姆·斯托克,,,麻瓜,,人类,男,,,
雅各布·科瓦尔斯基的领班,雅各布·科瓦尔斯基的领班,,,麻瓜,,人类,男,,,
